"","erroMedio","desvPadMedio","t_pvalue","ks_pvalue","graybill","erroInv","erroInvConf","erroInvProp","diffErro","inv_t","inv_ks","inv_graybill"
"1",0,0.1,0.505146345086085,0.999825728508311,0.5410589,4.2815,4.281553,4.281546,-5.299999999969e-05,0.476241363866755,0.784100435907373,0.497322
"2",0,0.15,0.515590691312627,0.993751333778219,0.5116872,4.2815,4.281215,4.282168,0.000285000000000259,0.508757093185409,0.296850530491953,0.4995322
"3",0,0.2,0.524998470273894,0.964648420990741,0.49113367,4.2815,4.281546,4.280767,-4.59999999996707e-05,0.471110790887327,0.0666510286596508,0.420174877
"4",0,0.25,0.517404420200087,0.897828767987019,0.50607191,4.2815,4.281479,4.281173,2.10000000003241e-05,0.488210324511456,0.0117723751851181,0.42919614
"5",0,0.3,0.509360033147531,0.750959131587578,0.50821535,4.2815,4.281357,4.281617,0.000143000000000306,0.541807061238603,0.0010963955140114,0.48079212
"6",0,0.35,0.47489482017131,0.594100926401872,0.52913467,4.2815,4.281337,4.281377,0.00016300000000026,0.484991858332817,7.75127108768225e-05,0.421447033
"7",0,0.4,0.523644868412601,0.499251026110023,0.528151,4.2815,4.281435,4.281678,6.50000000003459e-05,0.483614556010225,3.88270460655815e-06,0.3692058807
"8",0,0.45,0.476865302032144,0.351280493511804,0.49617731,4.2815,4.281592,4.281161,-9.19999999997412e-05,0.48319751020099,1.76631850231646e-07,0.384428664
"9",0,0.5,0.51740585642039,0.238793490380955,0.48459547,4.2815,4.28254,4.280361,-0.00103999999999968,0.451699220208002,2.94907557485402e-09,0.33691509
"10",0,0.55,0.497979039317797,0.153445349943229,0.50310649,4.2815,4.281546,4.281134,-4.59999999996707e-05,0.521946138050236,4.09454603556014e-11,0.302956933
"11",0,0.6,0.45526574150339,0.101079381948369,0.4767993,4.2815,4.280787,4.280596,0.00071300000000023,0.525880564558253,3.43726158646973e-13,0.39541201
"12",0,0.65,0.518168570855895,0.0788618708106969,0.46689526,4.2815,4.281349,4.285781,0.000151000000000288,0.487671235873705,5.48006084954977e-15,0.261880324
"13",0,0.7,0.50228467056055,0.040947935086257,0.46754507,4.2815,4.281283,4.283894,0.00021700000000032,0.492557634497182,2.55351295663786e-17,0.309347384
"14",0,0.75,0.486992735687242,0.0223615794989573,0.48291269,4.2815,4.281849,4.281462,-0.000348999999999711,0.517608710352642,3.33066907387547e-18,0.278266905
"15",0,0.8,0.483416926486542,0.011695883092787,0.48544977,4.2815,4.280564,4.281917,0.000936000000000279,0.547380765027234,0,0.233431956
"16",0,0.85,0.465021852220516,0.0107792634082415,0.4666285,4.2815,4.281874,4.287429,-0.000373999999999661,0.479189464524843,0,0.17910538968
"17",0,0.9,0.499681667572286,0.00467236086629715,0.47825274,4.2815,4.280558,4.284574,0.000942000000000274,0.503090959866871,0,0.255615168
"18",0,0.95,0.508977487778389,0.00194611830602198,0.50821553,4.2815,4.28289,4.289087,-0.00138999999999964,0.523780063697752,0,0.1454948835
"19",0,1,0.537720125225269,0.00160980035007492,0.46076143,4.2815,4.281758,4.277494,-0.000257999999999754,0.496040674662722,0,0.1393865771
"20",0.1,0.1,3.98776468908537e-137,0.561710876664153,0.023360691,4.2815,4.28518,4.28143,-0.00367999999999967,0,0.00241113461200555,5.9962086236565e-35
"21",0.1,0.15,2.11166247485403e-70,0.542155840390735,0.0396697,4.2815,4.281907,4.282299,-0.000406999999999718,0,0.00229168115247342,2.051825449e-29
"22",0.1,0.2,3.50764199770943e-39,0.535796364724964,0.04509251,4.2815,4.284221,4.281605,-0.00272099999999968,0,0.00224474700093366,1.25577016179e-26
"23",0.1,0.25,2.05094507989421e-28,0.464969411268924,0.055331973,4.2815,4.286404,4.28126,-0.00490399999999971,5.07579662202817e-297,0.00212880559392164,3.5399967435995e-23
"24",0.1,0.3,7.8615902116927e-19,0.442708001261787,0.06453025,4.2815,4.283376,4.28201,-0.00187599999999972,1.36394143316583e-217,0.0020688002636199,3.1614546007424e-21
"25",0.1,0.35,2.5988500465853e-13,0.457940548689302,0.091470284,4.2815,4.282571,4.281299,-0.00107099999999968,4.28590692880723e-146,0.00189157868400364,4.842027923278e-20
"26",0.1,0.4,8.34345397134175e-12,0.450386662015349,0.09022801,4.2815,4.283606,4.280975,-0.00210599999999971,1.31205445606824e-121,0.000935924393918852,9.6395855829e-19
"27",0.1,0.45,1.08897951073543e-07,0.404553306830059,0.10450717,4.2815,4.28338,4.280172,-0.00187999999999972,1.37608231485895e-87,0.000167972170397341,3.5870258913697e-16
"28",0.1,0.5,7.05102549566196e-07,0.351615170905613,0.10743687,4.2815,4.282729,4.283439,-0.0012289999999997,2.4259917846932e-79,1.08199435034995e-05,1.01435430773e-16
"29",0.1,0.55,1.62960284071449e-05,0.297808951290265,0.12110591,4.2815,4.278652,4.280393,0.00284800000000033,3.28057827419525e-64,4.92187460321425e-07,8.03119982783e-16
"30",0.1,0.6,0.000146460656344105,0.221377690849325,0.14104656,4.2815,4.282351,4.281843,-0.000850999999999713,9.38756127550238e-53,1.10644986694997e-08,6.720883764439e-15
"31",0.1,0.65,0.000604709505599413,0.181715954321037,0.14969964,4.2815,4.279621,4.282984,0.00187900000000032,1.85163194392871e-41,1.99111900300863e-10,1.49044980393e-13
"32",0.1,0.7,0.00059350754947351,0.124725330631731,0.14856937,4.2815,4.28083,4.281977,0.000670000000000321,6.70304294101831e-38,1.12685993869377e-11,5.831860676665e-13
"33",0.1,0.75,0.00217025322112119,0.0793334547770842,0.179684784,4.2815,4.282255,4.277262,-0.000754999999999679,5.89677358267469e-30,6.68898270106411e-14,6.766875612432e-13
"34",0.1,0.8,0.00434602707423214,0.0541061631460701,0.15024378,4.2815,4.283991,4.282582,-0.0024909999999997,7.01968385810441e-28,6.68354260824344e-16,4.5154442727719e-12
"35",0.1,0.85,0.0110564498128423,0.02615261979661,0.173847596,4.2815,4.283528,4.282848,-0.00202799999999967,2.93604946869115e-26,2.22044604925031e-18,3.2090242036e-11
"36",0.1,0.9,0.00665911649405068,0.0185533552941994,0.217611,4.2815,4.284184,4.281949,-0.00268399999999971,4.47909323969803e-21,0,2.15335698572e-11
"37",0.1,0.95,0.0158302489516156,0.00759146614633461,0.20084428,4.2815,4.28564,4.283737,-0.00413999999999966,1.51242189639437e-18,0,9.64182779615e-11
"38",0.1,1,0.0183382040134784,0.0041512857143314,0.20428886,4.2815,4.282564,4.286208,-0.00106399999999973,6.89049737064723e-17,0,8.0305423388e-11
"39",0.2,0.1,5.36095678921381e-313,0.0678437704148558,0.0120389095,4.2815,4.29117,4.281207,-0.00966999999999969,0,9.20167508855485e-11,7.61801868989e-43
"40",0.2,0.15,1.13835518939472e-205,0.064887373262949,0.015710498,4.2815,4.287842,4.281307,-0.00634199999999968,0,9.25898846482198e-11,1.3196591460073e-38
"41",0.2,0.2,1.30829392859607e-131,0.0622552104356651,0.019720081,4.2815,4.286621,4.282393,-0.00512099999999964,0,1.51341000842464e-10,2.161118540324e-34
